[('😊', 14.46), ('😂', 12.24), ('🤣', 10.34), ('🙄', 8.79), ('😭', 7.56), ('💙', 6.56), ('😔', 6.01), ('💕', 5.67), ('❤', 5.23), ('😩', 4.89), ('😍', 4.78), ('🤔', 4.56), ('💯', 2.11), ('✨', 2.0), ('👀', 1.67), ('🔥', 1.33), ('💜', 0.78), ('🖤', 0.44), ('🎄', 0.44), ('💀', 0.11)]

[('😔', 11.45), ('😩', 10.93), ('🙄', 10.24), ('😭', 9.02), ('🤔', 8.46), ('💯', 7.49), ('😂', 5.99), ('🤣', 5.86), ('💀', 5.53), ('😊', 4.73), ('👀', 3.73), ('💕', 3.35), ('💙', 3.03), ('❤', 2.53), ('🖤', 2.17), ('✨', 2.08), ('💜', 1.23), ('😍', 1.17), ('🔥', 0.88), ('🎄', 0.12)]

[('🔥', 16.53), ('💕', 10.88), ('💙', 9.59), ('✨', 9.47), ('🖤', 8.11), ('👀', 6.33), ('😊', 5.47), ('❤', 4.36), ('🤔', 4.24), ('💯', 4.12), ('💜', 3.07), ('😔', 2.95), ('😍', 2.64), ('💀', 2.21), ('🎄', 2.15), ('😂', 1.97), ('🙄', 1.84), ('🤣', 1.48), ('😭', 1.35), ('😩', 1.23)]

[('🖤', 14.51), ('❤', 12.08), ('💜', 11.0), ('💙', 9.85), ('💕', 8.83), ('✨', 8.11), ('😊', 7.96), ('🎄', 5.96), ('😔', 4.36), ('🔥', 3.15), ('💯', 2.91), ('😩', 2.3), ('😍', 1.78), ('👀', 1.43), ('😭', 1.41), ('🤣', 1.3), ('🙄', 1.04), ('🤔', 0.93), ('😂', 0.76), ('💀', 0.32)]

[('😩', 16.02), ('🙄', 13.06), ('😭', 9.01), ('🤔', 7.63), ('😔', 7.05), ('😊', 6.19), ('👀', 5.08), ('😂', 4.9), ('🤣', 4.39), ('💯', 4.05), ('💀', 3.87), ('💕', 2.81), ('❤', 2.6), ('✨', 2.49), ('💙', 2.38), ('🔥', 2.31), ('😍', 1.94), ('🎄', 1.85), ('🖤', 1.37), ('💜', 0.98)]

[('💀', 57.22), ('😩', 11.68), ('😭', 4.0), ('✨', 3.61), ('🤣', 3.34), ('💕', 2.33), ('😂', 2.26), ('😔', 1.86), ('❤', 1.69), ('😊', 1.52), ('🙄', 1.47), ('👀', 1.42), ('😍', 1.32), ('💙', 1.32), ('🤔', 1.23), ('🖤', 1.05), ('💜', 0.98), ('🔥', 0.86), ('💯', 0.64), ('🎄', 0.2)]
