[('🔥', 15.41), ('💙', 12.02), ('✨', 11.22), ('💜', 9.27), ('❤', 8.76), ('💕', 6.25), ('😊', 5.13), ('😍', 4.59), ('👀', 3.82), ('🎄', 3.71), ('🖤', 3.66), ('😂', 3.53), ('💯', 3.04), ('🤣', 2.22), ('😭', 2.16), ('🤔', 1.92), ('😔', 1.26), ('💀', 0.85), ('😩', 0.72), ('🙄', 0.45)]

[('❤', 10.32), ('💀', 9.83), ('🖤', 9.07), ('💙', 8.0), ('😭', 6.55), ('💜', 5.97), ('💕', 5.77), ('😔', 5.06), ('🤔', 4.52), ('👀', 4.14), ('🔥', 4.01), ('😂', 4.0), ('😊', 3.83), ('✨', 3.34), ('🤣', 3.2), ('😩', 3.13), ('😍', 2.58), ('💯', 2.5), ('🙄', 2.21), ('🎄', 1.98)]

[('😭', 20.99), ('🔥', 9.11), ('😊', 8.51), ('❤', 8.32), ('😂', 7.52), ('😔', 7.33), ('🤣', 5.94), ('🙄', 5.74), ('😍', 5.54), ('🤔', 4.36), ('💕', 3.56), ('👀', 3.37), ('💀', 2.57), ('🖤', 1.58), ('😩', 1.39), ('💙', 1.39), ('💜', 1.19), ('✨', 0.79), ('💯', 0.4), ('🎄', 0.4)]

[('😍', 93.67), ('😭', 1.07), ('😩', 0.93), ('😔', 0.76), ('🙄', 0.44), ('❤', 0.42), ('💜', 0.32), ('😊', 0.3), ('😂', 0.3), ('💙', 0.3), ('🤣', 0.29), ('💕', 0.27), ('💀', 0.27), ('🔥', 0.15), ('💯', 0.15), ('🤔', 0.1), ('🖤', 0.1), ('👀', 0.07), ('🎄', 0.03), ('✨', 0.03)]

[('😩', 13.93), ('🙄', 12.17), ('😭', 8.94), ('🤔', 8.08), ('😔', 7.66), ('😊', 6.53), ('👀', 5.81), ('😂', 5.66), ('🤣', 5.05), ('💀', 4.15), ('💯', 3.89), ('💕', 3.0), ('💙', 2.3), ('✨', 2.3), ('❤', 2.21), ('🔥', 2.1), ('🖤', 1.74), ('😍', 1.66), ('🎄', 1.54), ('💜', 1.26)]

[('💯', 13.02), ('✨', 10.66), ('🖤', 7.79), ('😩', 7.15), ('🤔', 6.61), ('😊', 6.19), ('😂', 5.99), ('🙄', 5.85), ('😭', 5.72), ('😔', 5.27), ('💕', 4.64), ('❤', 4.15), ('🤣', 4.11), ('👀', 4.08), ('💙', 3.15), ('💀', 1.83), ('💜', 1.7), ('🔥', 1.16), ('😍', 0.68), ('🎄', 0.24)]

[('💜', 36.31), ('🖤', 8.34), ('💙', 7.91), ('❤', 7.81), ('👀', 6.57), ('💕', 4.88), ('🔥', 3.88), ('✨', 3.56), ('💯', 3.44), ('💀', 3.28), ('🤔', 3.24), ('😊', 2.71), ('🤣', 1.69), ('😍', 1.56), ('😭', 1.35), ('😔', 1.01), ('🎄', 0.97), ('🙄', 0.71), ('😂', 0.54), ('😩', 0.22)]

[('😊', 17.07), ('❤', 10.07), ('💕', 9.76), ('💜', 8.07), ('💙', 7.74), ('😂', 4.51), ('🖤', 4.51), ('🤣', 4.3), ('💯', 4.18), ('🎄', 3.99), ('🙄', 3.41), ('😔', 3.25), ('👀', 3.13), ('😍', 3.01), ('😭', 2.95), ('✨', 2.61), ('💀', 2.18), ('🤔', 1.93), ('🔥', 1.81), ('😩', 1.5)]

[('🎄', 73.87), ('💕', 5.04), ('💙', 4.29), ('✨', 3.81), ('💜', 3.23), ('❤', 1.76), ('🖤', 1.33), ('👀', 1.16), ('😭', 1.09), ('🔥', 1.04), ('😊', 0.84), ('🤔', 0.61), ('😍', 0.51), ('🤣', 0.41), ('😂', 0.36), ('💯', 0.28), ('🙄', 0.09), ('😩', 0.09), ('😔', 0.08), ('💀', 0.08)]

[('🔥', 16.22), ('✨', 11.24), ('👀', 9.69), ('🖤', 9.3), ('💯', 6.35), ('😂', 5.88), ('💙', 5.75), ('❤', 5.37), ('💀', 4.12), ('💕', 4.01), ('😍', 3.36), ('😊', 3.12), ('🎄', 2.58), ('🤣', 2.35), ('💜', 2.31), ('🤔', 2.01), ('😔', 1.82), ('😭', 1.69), ('🙄', 1.49), ('😩', 1.34)]

[('🤔', 10.59), ('🙄', 9.32), ('👀', 8.22), ('🔥', 8.03), ('😩', 7.27), ('😔', 6.47), ('😂', 6.28), ('😭', 5.5), ('🤣', 5.36), ('😊', 5.25), ('💀', 4.17), ('💯', 3.73), ('✨', 3.31), ('💙', 3.11), ('😍', 2.95), ('❤', 2.95), ('💕', 2.69), ('🖤', 2.26), ('💜', 1.29), ('🎄', 1.24)]

[('💕', 15.15), ('❤', 14.85), ('😊', 12.02), ('💜', 10.72), ('💙', 10.6), ('🖤', 6.39), ('😭', 4.01), ('😔', 3.7), ('😍', 3.16), ('✨', 3.07), ('🎄', 2.86), ('😩', 2.68), ('💯', 2.62), ('😂', 1.93), ('👀', 1.72), ('🙄', 1.42), ('🤣', 1.33), ('🤔', 0.6), ('💀', 0.6), ('🔥', 0.57)]

[('❤', 10.02), ('🤣', 9.24), ('🤔', 8.2), ('🖤', 6.97), ('😊', 6.65), ('💙', 6.04), ('😭', 5.78), ('✨', 4.86), ('💕', 4.47), ('🙄', 4.36), ('🔥', 4.02), ('👀', 3.98), ('🎄', 3.79), ('😔', 3.73), ('😩', 3.48), ('😂', 3.39), ('😍', 3.12), ('💀', 2.89), ('💜', 2.62), ('💯', 2.41)]

[('🤣', 18.66), ('💯', 15.23), ('💀', 9.2), ('🙄', 8.94), ('😩', 8.94), ('😭', 8.83), ('😂', 8.13), ('😔', 6.72), ('🤔', 4.0), ('👀', 3.6), ('😊', 1.67), ('🖤', 1.27), ('🔥', 1.21), ('💕', 0.99), ('❤', 0.85), ('💙', 0.66), ('💜', 0.38), ('✨', 0.38), ('😍', 0.28), ('🎄', 0.06)]

[('💜', 16.1), ('💀', 14.16), ('💕', 11.2), ('💙', 8.93), ('🔥', 8.79), ('❤', 6.32), ('✨', 5.88), ('😊', 4.6), ('👀', 4.07), ('🎄', 4.03), ('🖤', 3.52), ('😍', 3.24), ('🤣', 2.59), ('😭', 1.55), ('🤔', 1.34), ('💯', 1.25), ('😂', 1.18), ('😔', 0.79), ('🙄', 0.32), ('😩', 0.14)]

[('🖤', 21.71), ('💙', 10.62), ('🎄', 9.57), ('✨', 8.88), ('🔥', 7.52), ('💕', 7.28), ('❤', 4.45), ('😊', 3.77), ('😍', 3.63), ('👀', 3.49), ('💜', 2.9), ('😂', 2.83), ('💯', 2.73), ('🤣', 2.08), ('🤔', 2.07), ('😭', 1.99), ('🙄', 1.32), ('💀', 1.14), ('😩', 1.1), ('😔', 0.9)]

[('😩', 16.64), ('🙄', 14.58), ('😭', 11.62), ('🤣', 8.78), ('😔', 8.47), ('💀', 7.68), ('😂', 7.28), ('💯', 5.73), ('🤔', 5.38), ('👀', 3.34), ('🔥', 2.17), ('😊', 1.88), ('😍', 1.23), ('💕', 1.21), ('🖤', 0.96), ('❤', 0.9), ('✨', 0.83), ('💙', 0.78), ('💜', 0.4), ('🎄', 0.13)]

[('🔥', 19.08), ('👀', 13.13), ('😍', 6.69), ('😔', 6.53), ('😂', 6.46), ('🤔', 5.28), ('🤣', 4.69), ('✨', 4.64), ('💀', 4.04), ('💕', 3.99), ('🙄', 3.75), ('😭', 3.7), ('💙', 3.61), ('😊', 3.58), ('💯', 3.16), ('😩', 1.87), ('❤', 1.75), ('🖤', 1.74), ('💜', 1.17), ('🎄', 1.13)]

[('🤔', 9.5), ('🔥', 8.46), ('😩', 7.3), ('👀', 7.11), ('🙄', 6.4), ('💯', 5.75), ('😔', 5.49), ('✨', 5.49), ('😂', 5.17), ('🤣', 4.97), ('😭', 4.84), ('❤', 4.46), ('😍', 4.07), ('😊', 4.01), ('💙', 3.94), ('💕', 3.94), ('💀', 3.42), ('🖤', 2.84), ('💜', 2.07), ('🎄', 0.78)]

[('😔', 14.4), ('💯', 8.71), ('🤔', 8.62), ('🙄', 7.85), ('😩', 7.73), ('😊', 6.75), ('😭', 6.55), ('🤣', 6.48), ('😂', 6.46), ('👀', 5.08), ('💀', 4.03), ('💕', 3.37), ('❤', 3.3), ('💙', 2.78), ('💜', 2.12), ('✨', 1.68), ('🖤', 1.65), ('🔥', 1.32), ('😍', 0.97), ('🎄', 0.14)]

[('🔥', 10.13), ('💕', 9.8), ('✨', 7.88), ('👀', 7.74), ('🖤', 7.57), ('❤', 6.25), ('💀', 5.63), ('🤣', 5.58), ('😭', 5.25), ('💙', 4.98), ('😍', 4.93), ('💜', 4.67), ('😂', 3.95), ('🤔', 3.78), ('😊', 3.4), ('💯', 3.33), ('🙄', 2.06), ('😔', 1.63), ('😩', 0.81), ('🎄', 0.62)]

[('😊', 12.48), ('🎄', 10.17), ('💙', 8.96), ('💕', 7.58), ('✨', 7.39), ('❤', 7.12), ('😩', 6.93), ('🙄', 6.38), ('😔', 4.16), ('😭', 4.07), ('💯', 3.51), ('👀', 3.05), ('🤣', 2.68), ('😍', 2.59), ('🖤', 2.59), ('🤔', 2.4), ('😂', 2.31), ('🔥', 2.13), ('💜', 1.94), ('💀', 1.57)]

[('🎄', 55.16), ('💕', 9.25), ('😊', 7.31), ('💙', 7.1), ('❤', 6.24), ('✨', 4.41), ('🖤', 3.12), ('💜', 2.58), ('😍', 1.94), ('💯', 0.54), ('😂', 0.43), ('🤣', 0.32), ('🙄', 0.32), ('😩', 0.32), ('😭', 0.22), ('🔥', 0.22), ('💀', 0.22), ('👀', 0.22), ('😔', 0.11)]

[('💕', 26.72), ('😊', 9.62), ('🤣', 9.01), ('❤', 8.85), ('💜', 7.33), ('💙', 7.33), ('🔥', 4.58), ('😂', 4.27), ('😭', 3.66), ('🤔', 3.36), ('✨', 2.9), ('😔', 2.6), ('😍', 2.6), ('👀', 2.6), ('🖤', 1.37), ('🎄', 1.22), ('🙄', 0.92), ('💯', 0.61), ('😩', 0.31), ('💀', 0.15)]

[('💯', 12.39), ('🙄', 11.37), ('😩', 11.16), ('😭', 8.65), ('😔', 8.2), ('😂', 6.95), ('🤣', 6.9), ('💀', 6.56), ('🤔', 6.13), ('😊', 3.87), ('👀', 3.74), ('🖤', 2.49), ('💕', 2.15), ('✨', 1.89), ('🔥', 1.85), ('💙', 1.85), ('❤', 1.74), ('😍', 0.9), ('💜', 0.9), ('🎄', 0.3)]

