[('🙄', 12), ('😩', 12), ('💯', 9), ('😭', 8), ('😔', 8), ('🤣', 7), ('😂', 7), ('🤔', 6), ('💀', 5), ('😊', 3), ('👀', 3), ('🖤', 2), ('💕', 2), ('✨', 2), ('🔥', 1), ('💙', 1), ('❤', 1), ('😍', 0), ('💜', 0), ('🎄', 0)]

[('💜', 66), ('💙', 5), ('❤', 4), ('🖤', 3), ('👀', 3), ('🔥', 2), ('💕', 2), ('✨', 2), ('🤣', 1), ('😭', 1), ('😊', 1), ('🎄', 1), ('🤔', 0), ('🙄', 0), ('😩', 0), ('😔', 0), ('😍', 0), ('😂', 0), ('💯', 0), ('💀', 0)]

[('🔥', 16), ('✨', 12), ('💜', 8), ('😊', 7), ('🖤', 6), ('💯', 6), ('😍', 5), ('🎄', 5), ('❤', 5), ('💙', 4), ('👀', 4), ('🙄', 3), ('🤣', 2), ('💕', 2), ('🤔', 1), ('😩', 1), ('😔', 1), ('💀', 1), ('😭', 0), ('😂', 0)]

[('🙄', 8), ('😭', 8), ('😩', 8), ('😔', 8), ('🤔', 7), ('🤣', 5), ('😂', 5), ('💯', 5), ('😊', 4), ('💙', 4), ('💕', 4), ('💀', 4), ('👀', 4), ('❤', 4), ('🖤', 3), ('✨', 3), ('😍', 2), ('🔥', 2), ('💜', 2), ('🎄', 0)]

[('💜', 13), ('🔥', 9), ('🖤', 8), ('💕', 7), ('❤', 7), ('💙', 6), ('😊', 5), ('👀', 5), ('✨', 5), ('😍', 4), ('😂', 4), ('🤣', 3), ('🤔', 3), ('🙄', 3), ('💯', 3), ('😭', 2), ('💀', 2), ('😩', 1), ('😔', 1), ('🎄', 1)]

[('😊', 10), ('❤', 10), ('🤣', 6), ('🖤', 6), ('💙', 6), ('😭', 5), ('💕', 5), ('🤔', 4), ('🙄', 4), ('😩', 4), ('👀', 4), ('🎄', 4), ('✨', 4), ('😔', 3), ('😂', 3), ('🔥', 3), ('💜', 3), ('😍', 2), ('💯', 2), ('💀', 1)]

[('😍', 92), ('😭', 1), ('🤣', 0), ('🤔', 0), ('🙄', 0), ('😩', 0), ('😔', 0), ('😊', 0), ('😂', 0), ('🖤', 0), ('🔥', 0), ('💯', 0), ('💜', 0), ('💙', 0), ('💕', 0), ('💀', 0), ('👀', 0), ('🎄', 0), ('❤', 0), ('✨', 0)]

[('🔥', 12), ('💕', 9), ('👀', 8), ('✨', 8), ('😔', 6), ('🤣', 5), ('💀', 5), ('❤', 5), ('🤔', 4), ('😂', 4), ('🖤', 4), ('💙', 4), ('🙄', 3), ('😍', 3), ('😊', 3), ('💯', 3), ('💜', 3), ('😭', 2), ('🎄', 1), ('😩', 0)]

[('😊', 17), ('💕', 16), ('❤', 14), ('💜', 11), ('💙', 10), ('🖤', 9), ('😭', 2), ('😔', 2), ('😍', 2), ('💯', 2), ('🎄', 2), ('✨', 2), ('😩', 1), ('😂', 1), ('👀', 1), ('🤣', 0), ('🤔', 0), ('🙄', 0), ('🔥', 0), ('💀', 0)]

[('💀', 13), ('💙', 11), ('💕', 11), ('🔥', 10), ('💜', 10), ('✨', 8), ('❤', 6), ('😊', 4), ('👀', 4), ('😍', 3), ('🖤', 3), ('🎄', 3), ('🤣', 1), ('😭', 1), ('😂', 1), ('💯', 1), ('🤔', 0), ('🙄', 0), ('😩', 0), ('😔', 0)]

[('💀', 9), ('🖤', 8), ('💙', 8), ('❤', 7), ('💜', 6), ('😭', 5), ('😔', 5), ('💕', 5), ('🤔', 4), ('😊', 4), ('😂', 4), ('🔥', 4), ('👀', 4), ('😩', 3), ('💯', 3), ('🎄', 3), ('✨', 3), ('🤣', 2), ('😍', 2), ('🙄', 1)]

[('🎄', 74), ('💙', 4), ('💕', 4), ('✨', 3), ('💜', 2), ('❤', 2), ('🖤', 1), ('🔥', 1), ('🤣', 0), ('🤔', 0), ('🙄', 0), ('😭', 0), ('😩', 0), ('😔', 0), ('😍', 0), ('😊', 0), ('😂', 0), ('💯', 0), ('💀', 0), ('👀', 0)]

[('💙', 10), ('🎄', 9), ('✨', 9), ('🔥', 8), ('💕', 8), ('❤', 8), ('😍', 6), ('😊', 6), ('🖤', 6), ('👀', 4), ('💜', 3), ('🤣', 2), ('🤔', 2), ('💯', 2), ('🙄', 1), ('😭', 1), ('😔', 1), ('😂', 1), ('💀', 1), ('😩', 0)]

[('❤', 15), ('😩', 11), ('😊', 9), ('🖤', 7), ('💕', 7), ('💙', 5), ('🤣', 4), ('💜', 4), ('🙄', 3), ('😭', 3), ('😍', 3), ('😂', 3), ('😔', 2), ('🔥', 2), ('💯', 2), ('👀', 2), ('✨', 2), ('🤔', 1), ('💀', 1), ('🎄', 1)]

[('🤣', 7), ('❤', 7), ('🤔', 6), ('🙄', 6), ('😍', 6), ('😊', 6), ('💕', 6), ('😭', 5), ('😂', 5), ('🔥', 5), ('💙', 5), ('😩', 4), ('😔', 4), ('🖤', 4), ('✨', 4), ('💜', 3), ('👀', 3), ('💯', 2), ('💀', 2), ('🎄', 0)]

[('🤣', 16), ('💯', 15), ('🙄', 9), ('😩', 9), ('😭', 8), ('😂', 8), ('😔', 7), ('💀', 5), ('🤔', 4), ('👀', 4), ('😊', 2), ('🖤', 1), ('🔥', 1), ('💕', 1), ('😍', 0), ('💜', 0), ('💙', 0), ('🎄', 0), ('❤', 0), ('✨', 0)]

[('🖤', 21), ('💙', 12), ('✨', 10), ('🔥', 7), ('❤', 7), ('💜', 6), ('💕', 6), ('😍', 3), ('😊', 3), ('😂', 3), ('👀', 3), ('🤔', 2), ('😭', 2), ('💯', 2), ('🤣', 1), ('🎄', 1), ('🙄', 0), ('😩', 0), ('😔', 0), ('💀', 0)]

[('🤣', 7), ('🙄', 7), ('🤔', 6), ('😭', 6), ('😔', 6), ('😊', 6), ('😂', 6), ('🖤', 6), ('👀', 6), ('💕', 5), ('😩', 4), ('💯', 4), ('❤', 4), ('🔥', 3), ('💜', 3), ('💙', 3), ('💀', 3), ('✨', 3), ('😍', 2), ('🎄', 0)]

[('❤', 16), ('🔥', 9), ('😍', 8), ('💕', 7), ('🙄', 6), ('😔', 6), ('💙', 6), ('🤔', 5), ('💜', 5), ('✨', 5), ('😭', 3), ('🖤', 3), ('👀', 3), ('🤣', 2), ('😩', 2), ('😊', 2), ('😂', 2), ('💯', 1), ('💀', 0), ('🎄', 0)]

[('🔥', 24), ('👀', 12), ('✨', 8), ('😂', 7), ('💙', 5), ('😊', 4), ('🖤', 4), ('😍', 3), ('💯', 3), ('💕', 3), ('💀', 3), ('🎄', 3), ('❤', 3), ('🤣', 2), ('🤔', 2), ('💜', 2), ('🙄', 1), ('😭', 1), ('😩', 1), ('😔', 1)]

[('😔', 17), ('😩', 8), ('😭', 7), ('🤣', 6), ('🤔', 6), ('🙄', 6), ('💯', 6), ('😂', 5), ('💀', 5), ('😊', 4), ('💕', 4), ('👀', 4), ('💙', 3), ('❤', 3), ('🖤', 2), ('✨', 2), ('😍', 1), ('🔥', 1), ('💜', 1), ('🎄', 0)]

[('👀', 16), ('💜', 10), ('🤣', 8), ('😊', 7), ('❤', 7), ('🤔', 6), ('🙄', 6), ('😂', 5), ('💕', 5), ('😔', 4), ('💙', 4), ('😍', 3), ('💯', 3), ('😭', 2), ('🖤', 2), ('🔥', 2), ('💀', 2), ('😩', 1), ('✨', 1), ('🎄', 0)]

[('😊', 13), ('😂', 13), ('🤣', 10), ('🙄', 9), ('😭', 6), ('😔', 6), ('🤔', 5), ('💙', 5), ('❤', 5), ('😩', 4), ('😍', 4), ('💕', 4), ('💯', 2), ('✨', 2), ('🔥', 1), ('👀', 1), ('🖤', 0), ('💜', 0), ('💀', 0), ('🎄', 0)]

